Date,Category,Amount,Payment_Mode,Month
2024-01-01,Transport,3279,Cash,May
2024-01-02,Entertainment,2080,Card,December
2024-01-02,Transport,3217,Online,December
2024-01-02,Utilities,1054,Online,May
2024-01-05,Food,13249,Cash,December
2024-01-05,Entertainment,14800,Cash,January
2024-01-08,Shopping,10856,Online,April
2024-01-09,Shopping,3630,Card,January
2024-01-09,Rent,9227,Online,March
2024-01-10,Food,2765,Online,July
2024-01-12,Rent,7214,Cash,September
2024-01-12,Health,5572,Card,November
2024-01-14,Utilities,11452,Card,March
2024-01-15,Food,9539,Cash,January
2024-01-15,Rent,2483,Online,November
2024-01-16,Food,12975,Card,April
2024-01-17,Entertainment,7157,Online,March
2024-01-18,Transport,6395,Card,May
2024-01-19,Transport,10682,Online,November
2024-01-20,Entertainment,2465,Card,December
2024-01-21,Entertainment,10400,Cash,May
2024-01-21,Transport,12547,Online,June
2024-01-22,Rent,2365,Online,January
2024-01-22,Rent,7394,Card,July
2024-01-23,Transport,13769,Cash,November
2024-01-25,Entertainment,12857,Cash,January
2024-01-27,Food,1660,Online,November
2024-01-28,Shopping,9054,Online,August
2024-01-28,Shopping,7661,Cash,April
2024-01-29,Health,10137,Online,July
2024-02-02,Entertainment,999,Cash,January
2024-02-02,Shopping,4098,Online,October
2024-02-04,Shopping,9647,Card,June
2024-02-04,Health,4214,Online,September
2024-02-05,Entertainment,14836,Card,January
2024-02-05,Entertainment,11344,Card,December
2024-02-06,Utilities,2820,Cash,February
2024-02-06,Rent,6336,Card,July
2024-02-06,Entertainment,6328,Card,May
2024-02-07,Health,13261,Card,August
2024-02-08,Food,5799,Cash,April
2024-02-08,Health,13181,Online,January
2024-02-08,Food,10833,Online,November
2024-02-10,Shopping,2528,Online,September
2024-02-10,Shopping,12813,Card,November
2024-02-10,Health,4411,Online,December
2024-02-11,Entertainment,6994,Online,January
2024-02-12,Food,10924,Online,November
2024-02-15,Utilities,9374,Online,October
2024-02-16,Food,6394,Online,November
2024-02-16,Shopping,10652,Cash,August
2024-02-16,Entertainment,5799,Card,November
2024-02-17,Health,10421,Cash,March
2024-02-18,Shopping,3765,Cash,August
2024-02-20,Food,8319,Online,May
2024-02-22,Health,5824,Card,September
