id,date,category,amount,payment_mode,month
1,2026-03-13,Food,120.0,,
2,2026-03-12,Travel,1000.0,,
3,2026-03-07,Dance Workshop,2000.0,,
4,2026-03-10,Beverage,200.0,,
5,01-01-2024,Transport,3279.0,Cash,May
6,01-02-2024,Entertainment,2080.0,Card,December
7,01-02-2024,Transport,3217.0,Online,December
8,01-02-2024,Utilities,1054.0,Online,May
9,01-05-2024,Food,13249.0,Cash,December
10,01-05-2024,Entertainment,14800.0,Cash,January
11,01-08-2024,Shopping,10856.0,Online,April
12,01-09-2024,Shopping,3630.0,Card,January
13,01-09-2024,Rent,9227.0,Online,March
14,01-10-2024,Food,2765.0,Online,July
15,01-12-2024,Rent,7214.0,Cash,September
16,01-12-2024,Health,5572.0,Card,November
17,1/14/2024,Utilities,11452.0,Card,March
18,1/15/2024,Food,9539.0,Cash,January
19,1/15/2024,Rent,2483.0,Online,November
20,1/16/2024,Food,12975.0,Card,April
21,1/17/2024,Entertainment,7157.0,Online,March
22,1/18/2024,Transport,6395.0,Card,May
23,1/19/2024,Transport,10682.0,Online,November
24,1/20/2024,Entertainment,2465.0,Card,December
25,1/21/2024,Entertainment,10400.0,Cash,May
26,1/21/2024,Transport,12547.0,Online,June
27,1/22/2024,Rent,2365.0,Online,January
28,1/22/2024,Rent,7394.0,Card,July
29,1/23/2024,Transport,13769.0,Cash,November
30,1/25/2024,Entertainment,12857.0,Cash,January
31,1/27/2024,Food,1660.0,Online,November
32,1/28/2024,Shopping,9054.0,Online,August
33,1/28/2024,Shopping,7661.0,Cash,April
34,1/29/2024,Health,10137.0,Online,July
35,02-02-2024,Entertainment,999.0,Cash,January
36,02-02-2024,Shopping,4098.0,Online,October
37,02-04-2024,Shopping,9647.0,Card,June
38,02-04-2024,Health,4214.0,Online,September
39,02-05-2024,Entertainment,14836.0,Card,January
40,02-05-2024,Entertainment,11344.0,Card,December
41,02-06-2024,Utilities,2820.0,Cash,February
42,02-06-2024,Rent,6336.0,Card,July
43,02-06-2024,Entertainment,6328.0,Card,May
44,02-07-2024,Health,13261.0,Card,August
45,02-08-2024,Food,5799.0,Cash,April
46,02-08-2024,Health,13181.0,Online,January
47,02-08-2024,Food,10833.0,Online,November
48,02-10-2024,Shopping,2528.0,Online,September
49,02-10-2024,Shopping,12813.0,Card,November
50,02-10-2024,Health,4411.0,Online,December
51,02-11-2024,Entertainment,6994.0,Online,January
52,02-12-2024,Food,10924.0,Online,November
53,2/15/2024,Utilities,9374.0,Online,October
54,2/16/2024,Food,6394.0,Online,November
55,2/16/2024,Shopping,10652.0,Cash,August
56,2/16/2024,Entertainment,5799.0,Card,November
57,2/17/2024,Health,10421.0,Cash,March
58,2/18/2024,Shopping,3765.0,Cash,August
59,2/20/2024,Food,8319.0,Online,May
60,2/22/2024,Health,5824.0,Card,September
61,2/22/2024,Utilities,6673.0,Online,August
62,2/22/2024,Utilities,11403.0,Card,August
63,2/23/2024,Rent,12070.0,Card,December
64,2/23/2024,Utilities,12336.0,Card,July
65,2/27/2024,Health,1490.0,Cash,July
66,2/27/2024,Entertainment,245.0,Online,September
67,2/27/2024,Utilities,1200.0,Card,April
68,2/27/2024,Rent,9335.0,Card,September
69,2/28/2024,Transport,3945.0,Online,July
70,03-02-2024,Shopping,11656.0,Online,August
71,03-03-2024,Utilities,12743.0,Cash,August
72,03-05-2024,Rent,2239.0,Cash,November
73,03-09-2024,Utilities,12711.0,Card,May
74,03-09-2024,Shopping,12215.0,Card,January
75,03-10-2024,Utilities,109.0,Online,December
76,03-12-2024,Food,10333.0,Online,August
77,3/14/2024,Food,1386.0,Card,January
78,3/15/2024,Health,12381.0,Card,February
79,3/16/2024,Utilities,8312.0,Online,June
80,3/16/2024,Rent,12160.0,Online,September
81,3/20/2024,Health,4458.0,Card,March
82,3/21/2024,Transport,12908.0,Card,February
83,3/21/2024,Entertainment,1033.0,Cash,May
84,3/26/2024,Shopping,11483.0,Cash,April
85,3/26/2024,Entertainment,6670.0,Card,February
86,3/28/2024,Health,13713.0,Card,May
87,3/30/2024,Entertainment,14584.0,Cash,May
88,3/30/2024,Entertainment,14832.0,Cash,May
89,3/31/2024,Health,1172.0,Cash,March
90,04-01-2024,Rent,1740.0,Card,January
91,04-01-2024,Food,8421.0,Cash,September
92,04-03-2024,Food,6627.0,Cash,October
93,04-05-2024,Entertainment,4393.0,Cash,September
94,04-05-2024,Entertainment,7159.0,Card,October
95,04-05-2024,Shopping,11181.0,Online,February
96,04-08-2024,Food,11630.0,Card,January
97,04-08-2024,Transport,9046.0,Cash,November
98,04-08-2024,Health,12629.0,Online,July
99,04-08-2024,Health,394.0,Card,May
100,04-08-2024,Shopping,7105.0,Online,January
101,04-08-2024,Food,13176.0,Cash,March
102,04-08-2024,Entertainment,13716.0,Card,April
103,04-09-2024,Utilities,12165.0,Cash,June
104,04-09-2024,Rent,8302.0,Cash,September
105,04-12-2024,Shopping,3532.0,Online,October
106,04-12-2024,Shopping,4594.0,Cash,January
107,4/13/2024,Food,629.0,Card,September
108,4/13/2024,Health,1809.0,Card,September
109,4/15/2024,Transport,1074.0,Cash,December
110,4/15/2024,Health,6216.0,Card,September
111,4/16/2024,Health,10526.0,Online,December
112,4/18/2024,Transport,3710.0,Online,February
113,4/21/2024,Transport,205.0,Card,July
114,4/22/2024,Food,11803.0,Online,October
115,4/22/2024,Rent,5726.0,Card,March
116,4/22/2024,Food,11525.0,Online,February
117,4/24/2024,Transport,8289.0,Card,June
118,4/25/2024,Health,10269.0,Card,November
119,4/26/2024,Entertainment,9260.0,Online,June
120,4/26/2024,Health,1056.0,Online,December
121,4/27/2024,Transport,12120.0,Card,August
122,4/29/2024,Food,9947.0,Online,July
123,4/29/2024,Health,2049.0,Online,January
124,05-01-2024,Transport,2575.0,Card,September
125,05-01-2024,Rent,9230.0,Cash,January
126,05-02-2024,Entertainment,6442.0,Cash,March
127,05-03-2024,Utilities,12257.0,Online,October
128,05-04-2024,Entertainment,13860.0,Online,February
129,05-05-2024,Utilities,12437.0,Online,February
130,05-06-2024,Food,10673.0,Cash,April
131,05-07-2024,Utilities,1055.0,Cash,December
132,05-08-2024,Entertainment,2704.0,Card,August
133,05-09-2024,Rent,5279.0,Card,January
134,05-10-2024,Food,6468.0,Cash,June
135,05-10-2024,Food,14661.0,Card,July
136,05-10-2024,Utilities,10401.0,Card,June
137,05-11-2024,Food,4716.0,Online,March
138,05-12-2024,Food,5639.0,Card,April
139,5/13/2024,Health,10929.0,Online,May
140,5/14/2024,Transport,2819.0,Online,October
141,5/14/2024,Entertainment,10346.0,Card,September
142,5/18/2024,Utilities,4386.0,Online,December
143,5/22/2024,Food,14723.0,Online,August
144,5/22/2024,Utilities,3255.0,Cash,March
145,5/23/2024,Food,10545.0,Online,March
146,5/23/2024,Rent,4246.0,Cash,April
147,5/23/2024,Health,8664.0,Card,April
148,5/23/2024,Food,13499.0,Online,July
149,5/24/2024,Transport,5391.0,Cash,June
150,5/26/2024,Food,8686.0,Online,May
151,5/27/2024,Health,13475.0,Cash,December
152,5/28/2024,Food,14214.0,Cash,June
153,5/29/2024,Transport,5643.0,Online,June
154,5/30/2024,Health,7251.0,Cash,April
155,5/30/2024,Rent,2143.0,Online,February
156,5/31/2024,Health,14156.0,Cash,May
157,06-01-2024,Health,1995.0,Cash,August
